1,Montr�al,"((-100.883333,45.5))"
2,Vancouver,"((-101.05,49.25))"
3,Ottawa,"((-101.233333,45.416667))"
4,Calgary,"((-101.316667,51.083333))"
5,Edmonton,"((-101.666667,53.55))"
6,Hamilton,"((-101.883333,43.256101))"
7,Winnipeg,"((-102.383333,49.883333))"
8,Qu�bec,"((-102.466667,46.8))"
9,Oshawa,"((-102.8,43.9))"
10,Kitchener,"((-103.85,43.446976))"
11,Halifax,"((-104.616667,44.65))"
12,London,"((-105.033333,42.983333))"
13,Windsor,"((-105.3,42.301649))"
14,Victoria,"((-105.55,48.450234))"
15,Saskatoon,"((-105.75,52.133333))"
16,Barrie,"((-105.833333,44.383333))"
17,Regina,"((-106.666667,50.45))"
18,Sudbury,"((-107.766667,46.5))"
19,Abbotsford,"((-107.983333,49.05))"
20,Sarnia,"((-108.283333,42.978417))"
21,Sherbrooke,"((-108.434722,45.4))"
22,Saint John�s,"((-108.616667,47.55))"
23,Kelowna,"((-109.133333,49.9))"
24,Trois-Rivi�res,"((-110.683333,46.35))"
25,Kingston,"((-110.733333,44.3))"
26,Thunder Bay,"((-111.15,48.4))"
27,Moncton,"((-111.383333,46.09652))"
28,Saint John,"((-111.883333,45.230798))"
29,Nanaimo,"((-111.9,49.15))"
30,Peterborough,"((-111.964722,44.3))"
31,Saint-J�r�me,"((-112.05,45.766667))"
32,Red Deer,"((-112.683333,52.266667))"
33,Lethbridge,"((-112.816667,49.7))"
34,Kamloops,"((-112.833333,50.666667))"
35,Prince George,"((-113.266667,53.916667))"
36,Medicine Hat,"((-113.383333,50.033333))"
37,Drummondville,"((-113.5,45.883333))"
38,Chicoutimi,"((-113.683333,48.45))"
39,Fredericton,"((-113.8,45.910648))"
40,Chilliwack,"((-114.083333,49.166667))"
41,North Bay,"((-114.35,46.3))"
42,Shawinigan-Sud,"((-115.083333,46.528557))"
43,Cornwall,"((-115.566667,45.016667))"
44,Joliette,"((-115.7,46.034))"
45,Belleville,"((-115.766667,44.166667))"
46,Charlottetown,"((-116.183333,46.238225))"
47,Victoriaville,"((-116.516667,46.063106))"
48,Grande Prairie,"((-117.283333,55.166667))"
49,Penticton,"((-117.283333,49.5))"
50,Sydney,"((-117.583333,46.15))"
51,Orillia,"((-117.75,44.6))"
52,Rimouski,"((-118.083333,48.433333))"
53,Timmins,"((-118.183333,48.466667))"
54,Prince Albert,"((-118.8,53.2))"
55,Campbell River,"((-119.483333,50.016667))"
56,Courtenay,"((-119.583333,49.683333))"
57,Orangeville,"((-120.233333,43.916366))"
58,Moose Jaw,"((-120.333333,50.4))"
59,Brandon,"((-120.833333,49.833333))"
60,Brockville,"((-121.333333,44.594958))"
61,Saint-Georges,"((-121.933333,46.116667))"
62,Sept-�les,"((-121.95,50.2))"
63,Rouyn-Noranda,"((-122.15,48.25))"
